賀状ありがとございました。
政池さんの賀状には、小林一茶の句「死に支度致せ致せとさくらかな」
が紹介されていて、ふと私が昔、藤沢市民病院での手術の前によんだ

「我死なば棺にカルタ埋め尽くせ、52枚と100枚の札」

を思い出しました。
ブリッジをしなくなった今、コンピュータ囲碁の研究の句に改めようと
思っています。

西行の句に
ねかはくは　花のしたにて　春しなん　そのきさらきの　もちつきのころ　
　　　　　　　　　　　　　　　　　　　　　　　　　（山家集）

願わくば花の下にて　春死なむ　その如月の　望月の比　　
　　　　　　　　　　　　　　　　　　　　　　　　　（続古今和歌集）
があり勅選和歌集に数多くえらばれた西行の句を、参考にしようと目下
ひねっています。

2016年 1月
吉川竹四郎

[ 日文研トップ ] [ 日文研データベースの案内 ] [ データベースメニュー ]   



和歌 作者名順索引

[ 作品集成立年順 | 作者名順 | 作品名順 | 季語検索 ]




西行


作品集名 句番号 句の出だし 
千載集 00069 おしなへて・・・ 
千載集 00267 おほかたの・・・ 
千載集 00516 わたのはら・・・ 
千載集 00603 もろともに・・・ 
千載集 00605 このよにて・・・ 
千載集 00875 しらさりき・・・ 
千載集 00876 あふとみし・・・ 
千載集 00928 ものおもへ・・・ 
千載集 00929 なけけとて・・・ 
千載集 01009 しもさゆる・・・ 
千載集 01023 こむよには・・・ 
千載集 01065 ちるをみて・・・ 
千載集 01066 はなにそむ・・・ 
千載集 01067 ほとけには・・・ 
千載集 01149 あかつきの・・・ 
千載集 01150 いつくにか・・・ 
千載集 01231 わしのやま・・・ 
千載集 01278 ふかくいり・・・ 
新古今集 00007 いはまとち・・・ 
新古今集 00027 ふりつみし・・・ 
新古今集 00051 とめこかし・・・ 
新古今集 00079 よしのやま・・・ 
新古今集 00086 よしのやま・・・ 
新古今集 00126 なかむとて・・・ 
新古今集 00217 きかすとも・・・ 
新古今集 00218 ほとときす・・・ 
新古今集 00262 みちのへに・・・ 
新古今集 00263 よられつる・・・ 
新古今集 00299 おしなへて・・・ 
新古今集 00300 あはれいか・・・ 
新古今集 00362 こころなき・・・ 
新古今集 00367 おほつかな・・・ 
新古今集 00448 をやまたの・・・ 
新古今集 00472 きりきりす・・・ 
新古今集 00501 よこくもの・・・ 
新古今集 00502 しらくもを・・・ 
新古今集 00538 まつにはふ・・・ 
新古今集 00570 つきをまつ・・・ 
新古今集 00585 あきしのや・・・ 
新古今集 00603 をくらやま・・・ 
新古今集 00625 つのくにの・・・ 
新古今集 00627 さひしさに・・・ 
新古今集 00691 おのつから・・・ 
新古今集 00697 むかしおも・・・ 
新古今集 00793 くちもせぬ・・・ 
新古今集 00831 いつなけき・・・ 
新古今集 00837 なきあとの・・・ 
新古今集 00838 あはれとも・・・ 
新古今集 00885 きみいなは・・・ 
新古今集 00886 たのめおか・・・ 
新古今集 00887 さりともと・・・ 
新古今集 00937 みやこにて・・・ 
新古今集 00938 つきみはと・・・ 
新古今集 00978 よのなかを・・・ 
新古今集 00987 としたけて・・・ 
新古今集 00988 おもひおく・・・ 
新古今集 01099 はるかなる・・・ 
新古今集 01100 かすならぬ・・・ 
新古今集 01147 なにとなく・・・ 
新古今集 01148 おもひしる・・・ 
新古今集 01155 あすまての・・・ 
新古今集 01185 おもかけの・・・ 
新古今集 01193 ありあけは・・・ 
新古今集 01200 ひとはこて・・・ 
新古今集 01205 たのめぬに・・・ 
新古今集 01230 あはれとて・・・ 
新古今集 01231 みをしれは・・・ 
新古今集 01267 つきのみや・・・ 
新古今集 01268 くまもなき・・・ 
新古今集 01269 ものおもひ・・・ 
新古今集 01297 うとくなる・・・ 
新古今集 01298 いまそしる・・・ 
新古今集 01307 あはれとて・・・ 
新古今集 01471 よのなかを・・・ 
新古今集 01532 つきをみて・・・ 
新古今集 01533 よもすから・・・ 
新古今集 01534 つきのいろ・・・ 
新古今集 01535 すつとなら・・・ 
新古今集 01536 ふけにける・・・ 
新古今集 01562 くもかかる・・・ 
新古今集 01613 すすかやま・・・ 
新古今集 01615 かせになひ・・・ 
新古今集 01619 よしのやま・・・ 
新古今集 01632 やまふかく・・・ 
新古今集 01633 やまかけに・・・ 
新古今集 01642 たれすみて・・・ 
新古今集 01643 しをりせて・・・ 
新古今集 01659 やまさとに・・・ 
新古今集 01660 やまさとは・・・ 
新古今集 01676 ふるはたの・・・ 
新古今集 01677 やまかつの・・・ 
新古今集 01678 しけきのを・・・ 
新古今集 01679 むかしみし・・・ 
新古今集 01682 これやみし・・・ 
新古今集 01748 かすならぬ・・・ 
新古今集 01749 おろかなる・・・ 
新古今集 01750 としつきを・・・ 
新古今集 01751 うけかたき・・・ 
新古今集 01780 いつくにも・・・ 
新古今集 01781 つきのゆく・・・ 
新古今集 01808 またれつる・・・ 
新古今集 01828 よをいとふ・・・ 
新古今集 01829 みのうさを・・・ 
新古今集 01830 いかかすへ・・・ 
新古今集 01831 なにことに・・・ 
新古今集 01842 なさけあり・・・ 
新古今集 01844 すゑのよも・・・ 
新古今集 01877 みやはしら・・・ 
新古今集 01878 かみちやま・・・ 
新古今集 01879 さやかなる・・・ 
新古今集 01976 たちいらて・・・ 
新古今集 01978 やみはれて・・・ 
新古今集 01993 ねかはくは・・・ 
新勅撰集 00098 かせふけは・・・ 
新勅撰集 00099 あはれわか・・・ 
新勅撰集 00196 たまにぬく・・・ 
新勅撰集 00280 をくらやま・・・ 
新勅撰集 00338 やまさとは・・・ 
新勅撰集 00339 かきりあれ・・・ 
新勅撰集 00400 かせさえて・・・ 
新勅撰集 00415 おほはらは・・・ 
新勅撰集 00671 あつまちや・・・ 
新勅撰集 00814 きえかへり・・・ 
新勅撰集 01084 あらはさぬ・・・ 
新勅撰集 01153 あととめて・・・ 
新勅撰集 01154 たのもしな・・・ 
新勅撰集 01198 わかのうら・・・ 
続後撰集 00021 かすますは・・・ 
続後撰集 00232 やまさとは・・・ 
続後撰集 00274 なにことを・・・ 
続後撰集 00323 あまのはら・・・ 
続後撰集 00370 よのうきに・・・ 
続後撰集 00459 あつまやの・・・ 
続後撰集 00470 しくれかと・・・ 
続後撰集 00848 からころも・・・ 
続後撰集 00910 わかそてを・・・ 
続後撰集 01132 いとといか・・・ 
続後撰集 01246 よそにおも・・・ 
続後撰集 01293 ほとふれは・・・ 
続後撰集 01317 むかしみし・・・ 
続古今集 00697 かみかせに・・・ 
続古今集 01021 そてのうへ・・・ 
続古今集 01069 なにゆゑに・・・ 
続古今集 01337 うきよをは・・・ 
続古今集 01338 とへかしな・・・ 
続古今集 01374 うきをうし・・・ 
続古今集 01439 たれとても・・・ 
続古今集 01483 かたかたに・・・ 
続古今集 01520 わきてみむ・・・ 
続古今集 01527 ねかはくは・・・ 
続古今集 01527 ねかはくは・・・ 
続拾遺集 00019 けふはたた・・・ 
続拾遺集 00091 としをへて・・・ 
続拾遺集 00346 あきかせに・・・ 
続拾遺集 00595 なにことも・・・ 
続拾遺集 00691 あらしふく・・・ 
続拾遺集 00821 みさをなる・・・ 
続拾遺集 01148 はなならぬ・・・ 
続拾遺集 01357 わしのやま・・・ 
